Starting game
Creature creation: SUCCESS
Player creation: SUCCESS
New box created [x:0, y:180, w:5, h:5]
New box created [x:11520, y:576, w:5, h:5]
New box created [x:11520, y:582, w:5, h:5]
New box created [x:11520, y:588, w:5, h:5]
New box created [x:11520, y:594, w:5, h:5]
New box created [x:11526, y:540, w:5, h:5]
New box created [x:11526, y:546, w:5, h:5]
New box created [x:11526, y:552, w:5, h:5]
New box created [x:11526, y:558, w:5, h:5]
New box created [x:11526, y:564, w:5, h:5]
New box created [x:11526, y:570, w:5, h:5]
New box created [x:11526, y:576, w:5, h:5]
New box created [x:11526, y:582, w:5, h:5]
New box created [x:11526, y:588, w:5, h:5]
New box created [x:11526, y:594, w:5, h:5]
New box created [x:11532, y:540, w:5, h:5]
New box created [x:11532, y:546, w:5, h:5]
New box created [x:11532, y:552, w:5, h:5]
New box created [x:11532, y:558, w:5, h:5]
New box created [x:11532, y:564, w:5, h:5]
New box created [x:11532, y:570, w:5, h:5]
New box created [x:11532, y:576, w:5, h:5]
New box created [x:11532, y:582, w:5, h:5]
New box created [x:11532, y:588, w:5, h:5]
New box created [x:11532, y:594, w:5, h:5]
New box created [x:11538, y:540, w:5, h:5]
New box created [x:11538, y:546, w:5, h:5]
New box created [x:11538, y:552, w:5, h:5]
New box created [x:11538, y:558, w:5, h:5]
New box created [x:11538, y:564, w:5, h:5]
New box created [x:11538, y:570, w:5, h:5]
New box created [x:11538, y:576, w:5, h:5]
New box created [x:11538, y:582, w:5, h:5]
New box created [x:11538, y:588, w:5, h:5]
New box created [x:11538, y:594, w:5, h:5]
New box created [x:11544, y:540, w:5, h:5]
New box created [x:11544, y:546, w:5, h:5]
New box created [x:11544, y:552, w:5, h:5]
New box created [x:11544, y:558, w:5, h:5]
New box created [x:11544, y:564, w:5, h:5]
New box created [x:11544, y:570, w:5, h:5]
New box created [x:11544, y:576, w:5, h:5]
New box created [x:11544, y:582, w:5, h:5]
New box created [x:11544, y:588, w:5, h:5]
New box created [x:11544, y:594, w:5, h:5]
New box created [x:11550, y:540, w:5, h:5]
New box created [x:11550, y:546, w:5, h:5]
New box created [x:11550, y:552, w:5, h:5]
New box created [x:11550, y:558, w:5, h:5]
New box created [x:11550, y:564, w:5, h:5]
New box created [x:11550, y:570, w:5, h:5]
New box created [x:11550, y:576, w:5, h:5]
New box created [x:11550, y:582, w:5, h:5]
New box created [x:11550, y:588, w:5, h:5]
New box created [x:11550, y:594, w:5, h:5]
New box created [x:11556, y:540, w:5, h:5]
New box created [x:11556, y:546, w:5, h:5]
New box created [x:11556, y:552, w:5, h:5]
New box created [x:11556, y:558, w:5, h:5]
New box created [x:11556, y:564, w:5, h:5]
New box created [x:11556, y:570, w:5, h:5]
New box created [x:11556, y:576, w:5, h:5]
New box created [x:11556, y:582, w:5, h:5]
New box created [x:11556, y:588, w:5, h:5]
New box created [x:11556, y:594, w:5, h:5]
New box created [x:11562, y:540, w:5, h:5]
New box created [x:11562, y:546, w:5, h:5]
New box created [x:11562, y:552, w:5, h:5]
New box created [x:11562, y:558, w:5, h:5]
New box created [x:11562, y:564, w:5, h:5]
New box created [x:11562, y:570, w:5, h:5]
New box created [x:11562, y:576, w:5, h:5]
New box created [x:11562, y:582, w:5, h:5]
New box created [x:11562, y:588, w:5, h:5]
New box created [x:11562, y:594, w:5, h:5]
New box created [x:11568, y:540, w:5, h:5]
New box created [x:11568, y:546, w:5, h:5]
New box created [x:11568, y:552, w:5, h:5]
New box created [x:11568, y:558, w:5, h:5]
New box created [x:11568, y:564, w:5, h:5]
New box created [x:11568, y:570, w:5, h:5]
New box created [x:11568, y:576, w:5, h:5]
New box created [x:11568, y:582, w:5, h:5]
New box created [x:11568, y:588, w:5, h:5]
New box created [x:11568, y:594, w:5, h:5]
New box created [x:11574, y:540, w:5, h:5]
New box created [x:11574, y:546, w:5, h:5]
New box created [x:11574, y:552, w:5, h:5]
New box created [x:11574, y:558, w:5, h:5]
New box created [x:11574, y:564, w:5, h:5]
New box created [x:11574, y:570, w:5, h:5]
New box created [x:11574, y:576, w:5, h:5]
New box created [x:11574, y:582, w:5, h:5]
New box created [x:11574, y:588, w:5, h:5]
New box created [x:11574, y:594, w:5, h:5]
New box created [x:11520, y:1440, w:5, h:5]
New box created [x:11520, y:1446, w:5, h:5]
New box created [x:11520, y:1452, w:5, h:5]
New box created [x:11520, y:1458, w:5, h:5]
New box created [x:11520, y:1464, w:5, h:5]
New box created [x:11520, y:1470, w:5, h:5]
New box created [x:11520, y:1476, w:5, h:5]
New box created [x:11520, y:1482, w:5, h:5]
New box created [x:11520, y:1488, w:5, h:5]
New box created [x:11520, y:1494, w:5, h:5]
New box created [x:11526, y:1440, w:5, h:5]
New box created [x:11526, y:1446, w:5, h:5]
New box created [x:11526, y:1452, w:5, h:5]
New box created [x:11526, y:1458, w:5, h:5]
New box created [x:11526, y:1464, w:5, h:5]
New box created [x:11526, y:1470, w:5, h:5]
New box created [x:11526, y:1476, w:5, h:5]
New box created [x:11526, y:1482, w:5, h:5]
New box created [x:11526, y:1488, w:5, h:5]
New box created [x:11526, y:1494, w:5, h:5]
New box created [x:11532, y:1440, w:5, h:5]
New box created [x:11532, y:1446, w:5, h:5]
New box created [x:11532, y:1452, w:5, h:5]
New box created [x:11532, y:1458, w:5, h:5]
New box created [x:11532, y:1464, w:5, h:5]
New box created [x:11532, y:1470, w:5, h:5]
New box created [x:11532, y:1476, w:5, h:5]
New box created [x:11532, y:1482, w:5, h:5]
New box created [x:11532, y:1488, w:5, h:5]
New box created [x:11532, y:1494, w:5, h:5]
New box created [x:11538, y:1440, w:5, h:5]
New box created [x:11538, y:1446, w:5, h:5]
New box created [x:11538, y:1452, w:5, h:5]
New box created [x:11538, y:1458, w:5, h:5]
New box created [x:11538, y:1464, w:5, h:5]
New box created [x:11538, y:1470, w:5, h:5]
New box created [x:11538, y:1476, w:5, h:5]
New box created [x:11538, y:1482, w:5, h:5]
New box created [x:11538, y:1488, w:5, h:5]
New box created [x:11538, y:1494, w:5, h:5]
New box created [x:11544, y:1440, w:5, h:5]
New box created [x:11544, y:1446, w:5, h:5]
New box created [x:11544, y:1452, w:5, h:5]
New box created [x:11544, y:1458, w:5, h:5]
New box created [x:11544, y:1464, w:5, h:5]
New box created [x:11544, y:1470, w:5, h:5]
New box created [x:11544, y:1476, w:5, h:5]
New box created [x:11544, y:1482, w:5, h:5]
New box created [x:11544, y:1488, w:5, h:5]
New box created [x:11544, y:1494, w:5, h:5]
New box created [x:11550, y:1440, w:5, h:5]
New box created [x:11550, y:1446, w:5, h:5]
New box created [x:11550, y:1452, w:5, h:5]
New box created [x:11550, y:1458, w:5, h:5]
New box created [x:11550, y:1464, w:5, h:5]
New box created [x:11550, y:1470, w:5, h:5]
New box created [x:11550, y:1476, w:5, h:5]
New box created [x:11550, y:1482, w:5, h:5]
New box created [x:11550, y:1488, w:5, h:5]
New box created [x:11550, y:1494, w:5, h:5]
New box created [x:11556, y:1440, w:5, h:5]
New box created [x:11556, y:1446, w:5, h:5]
New box created [x:11556, y:1452, w:5, h:5]
New box created [x:11556, y:1458, w:5, h:5]
New box created [x:11556, y:1464, w:5, h:5]
New box created [x:11556, y:1470, w:5, h:5]
New box created [x:11556, y:1476, w:5, h:5]
New box created [x:11556, y:1482, w:5, h:5]
New box created [x:11556, y:1488, w:5, h:5]
New box created [x:11556, y:1494, w:5, h:5]
New box created [x:11562, y:1440, w:5, h:5]
New box created [x:11562, y:1446, w:5, h:5]
New box created [x:11562, y:1452, w:5, h:5]
New box created [x:11562, y:1458, w:5, h:5]
New box created [x:11562, y:1464, w:5, h:5]
New box created [x:11562, y:1470, w:5, h:5]
New box created [x:11562, y:1476, w:5, h:5]
New box created [x:11562, y:1482, w:5, h:5]
New box created [x:11562, y:1488, w:5, h:5]
New box created [x:11562, y:1494, w:5, h:5]
New box created [x:11568, y:1440, w:5, h:5]
New box created [x:11568, y:1446, w:5, h:5]
New box created [x:11568, y:1452, w:5, h:5]
New box created [x:11568, y:1458, w:5, h:5]
New box created [x:11568, y:1464, w:5, h:5]
New box created [x:11568, y:1470, w:5, h:5]
New box created [x:11568, y:1476, w:5, h:5]
New box created [x:11568, y:1482, w:5, h:5]
New box created [x:11568, y:1488, w:5, h:5]
New box created [x:11568, y:1494, w:5, h:5]
New box created [x:11574, y:1440, w:5, h:5]
New box created [x:11574, y:1446, w:5, h:5]
New box created [x:11574, y:1452, w:5, h:5]
New box created [x:11574, y:1458, w:5, h:5]
New box created [x:11574, y:1464, w:5, h:5]
New box created [x:11574, y:1470, w:5, h:5]
New box created [x:11574, y:1476, w:5, h:5]
New box created [x:11574, y:1482, w:5, h:5]
New box created [x:11574, y:1488, w:5, h:5]
New box created [x:11574, y:1494, w:5, h:5]
New box created [x:11520, y:1800, w:5, h:5]
New box created [x:11520, y:1806, w:5, h:5]
New box created [x:11520, y:1812, w:5, h:5]
New box created [x:11520, y:1818, w:5, h:5]
New box created [x:11520, y:1824, w:5, h:5]
New box created [x:11520, y:1830, w:5, h:5]
New box created [x:11520, y:1836, w:5, h:5]
New box created [x:11520, y:1842, w:5, h:5]
New box created [x:11520, y:1848, w:5, h:5]
New box created [x:11520, y:1854, w:5, h:5]
New box created [x:11526, y:1800, w:5, h:5]
New box created [x:11526, y:1806, w:5, h:5]
New box created [x:11526, y:1812, w:5, h:5]
New box created [x:11526, y:1818, w:5, h:5]
New box created [x:11526, y:1824, w:5, h:5]
New box created [x:11526, y:1830, w:5, h:5]
New box created [x:11526, y:1836, w:5, h:5]
New box created [x:11526, y:1842, w:5, h:5]
New box created [x:11526, y:1848, w:5, h:5]
New box created [x:11526, y:1854, w:5, h:5]
New box created [x:11532, y:1800, w:5, h:5]
New box created [x:11532, y:1806, w:5, h:5]
New box created [x:11532, y:1812, w:5, h:5]
New box created [x:11532, y:1818, w:5, h:5]
New box created [x:11532, y:1824, w:5, h:5]
New box created [x:11532, y:1830, w:5, h:5]
New box created [x:11532, y:1836, w:5, h:5]
New box created [x:11532, y:1842, w:5, h:5]
New box created [x:11532, y:1848, w:5, h:5]
New box created [x:11532, y:1854, w:5, h:5]
New box created [x:11538, y:1800, w:5, h:5]
New box created [x:11538, y:1806, w:5, h:5]
New box created [x:11538, y:1812, w:5, h:5]
New box created [x:11538, y:1818, w:5, h:5]
New box created [x:11538, y:1824, w:5, h:5]
New box created [x:11538, y:1830, w:5, h:5]
New box created [x:11538, y:1836, w:5, h:5]
New box created [x:11538, y:1842, w:5, h:5]
New box created [x:11538, y:1848, w:5, h:5]
New box created [x:11538, y:1854, w:5, h:5]
New box created [x:11544, y:1800, w:5, h:5]
New box created [x:11544, y:1806, w:5, h:5]
New box created [x:11544, y:1812, w:5, h:5]
New box created [x:11544, y:1818, w:5, h:5]
New box created [x:11544, y:1824, w:5, h:5]
New box created [x:11544, y:1830, w:5, h:5]
New box created [x:11544, y:1836, w:5, h:5]
New box created [x:11544, y:1842, w:5, h:5]
New box created [x:11544, y:1848, w:5, h:5]
New box created [x:11544, y:1854, w:5, h:5]
New box created [x:11550, y:1800, w:5, h:5]
New box created [x:11550, y:1806, w:5, h:5]
New box created [x:11550, y:1812, w:5, h:5]
New box created [x:11550, y:1818, w:5, h:5]
New box created [x:11550, y:1824, w:5, h:5]
New box created [x:11550, y:1830, w:5, h:5]
New box created [x:11550, y:1836, w:5, h:5]
New box created [x:11550, y:1842, w:5, h:5]
New box created [x:11550, y:1848, w:5, h:5]
New box created [x:11550, y:1854, w:5, h:5]
New box created [x:11556, y:1800, w:5, h:5]
New box created [x:11556, y:1806, w:5, h:5]
New box created [x:11556, y:1812, w:5, h:5]
New box created [x:11556, y:1818, w:5, h:5]
New box created [x:11556, y:1824, w:5, h:5]
New box created [x:11556, y:1830, w:5, h:5]
New box created [x:11556, y:1836, w:5, h:5]
New box created [x:11556, y:1842, w:5, h:5]
New box created [x:11556, y:1848, w:5, h:5]
New box created [x:11556, y:1854, w:5, h:5]
New box created [x:11562, y:1800, w:5, h:5]
New box created [x:11562, y:1806, w:5, h:5]
New box created [x:11562, y:1812, w:5, h:5]
New box created [x:11562, y:1818, w:5, h:5]
New box created [x:11562, y:1824, w:5, h:5]
New box created [x:11562, y:1830, w:5, h:5]
New box created [x:11562, y:1836, w:5, h:5]
New box created [x:11562, y:1842, w:5, h:5]
New box created [x:11562, y:1848, w:5, h:5]
New box created [x:11562, y:1854, w:5, h:5]
New box created [x:11568, y:1800, w:5, h:5]
New box created [x:11568, y:1806, w:5, h:5]
New box created [x:11568, y:1812, w:5, h:5]
New box created [x:11568, y:1818, w:5, h:5]
New box created [x:11568, y:1824, w:5, h:5]
New box created [x:11568, y:1830, w:5, h:5]
New box created [x:11568, y:1836, w:5, h:5]
New box created [x:11568, y:1842, w:5, h:5]
New box created [x:11568, y:1848, w:5, h:5]
New box created [x:11568, y:1854, w:5, h:5]
New box created [x:11574, y:1800, w:5, h:5]
New box created [x:11574, y:1806, w:5, h:5]
New box created [x:11574, y:1812, w:5, h:5]
New box created [x:11574, y:1818, w:5, h:5]
New box created [x:11574, y:1824, w:5, h:5]
New box created [x:11574, y:1830, w:5, h:5]
New box created [x:11574, y:1836, w:5, h:5]
New box created [x:11574, y:1842, w:5, h:5]
New box created [x:11574, y:1848, w:5, h:5]
New box created [x:11574, y:1854, w:5, h:5]
New box created [x:11640, y:0, w:5, h:5]
New box created [x:11640, y:6, w:5, h:5]
New box created [x:11640, y:12, w:5, h:5]
New box created [x:11640, y:18, w:5, h:5]
New box created [x:11640, y:24, w:5, h:5]
New box created [x:11640, y:30, w:5, h:5]
New box created [x:11640, y:36, w:5, h:5]
New box created [x:11640, y:42, w:5, h:5]
New box created [x:11640, y:48, w:5, h:5]
New box created [x:11640, y:54, w:5, h:5]
New box created [x:11646, y:0, w:5, h:5]
New box created [x:11646, y:6, w:5, h:5]
New box created [x:11646, y:12, w:5, h:5]
New box created [x:11646, y:18, w:5, h:5]
New box created [x:11646, y:24, w:5, h:5]
New box created [x:11646, y:30, w:5, h:5]
New box created [x:11646, y:36, w:5, h:5]
New box created [x:11646, y:42, w:5, h:5]
New box created [x:11646, y:48, w:5, h:5]
New box created [x:11646, y:54, w:5, h:5]
New box created [x:11652, y:0, w:5, h:5]
New box created [x:11652, y:6, w:5, h:5]
New box created [x:11652, y:12, w:5, h:5]
New box created [x:11652, y:18, w:5, h:5]
New box created [x:11652, y:24, w:5, h:5]
New box created [x:11652, y:30, w:5, h:5]
New box created [x:11652, y:36, w:5, h:5]
New box created [x:11652, y:42, w:5, h:5]
New box created [x:11652, y:48, w:5, h:5]
New box created [x:11652, y:54, w:5, h:5]
New box created [x:11658, y:0, w:5, h:5]
New box created [x:11658, y:6, w:5, h:5]
New box created [x:11658, y:12, w:5, h:5]
New box created [x:11658, y:18, w:5, h:5]
New box created [x:11658, y:24, w:5, h:5]
New box created [x:11658, y:30, w:5, h:5]
New box created [x:11658, y:36, w:5, h:5]
New box created [x:11658, y:42, w:5, h:5]
New box created [x:11658, y:48, w:5, h:5]
New box created [x:11658, y:54, w:5, h:5]
New box created [x:11664, y:0, w:5, h:5]
New box created [x:11664, y:6, w:5, h:5]
New box created [x:11664, y:12, w:5, h:5]
New box created [x:11664, y:18, w:5, h:5]
New box created [x:11664, y:24, w:5, h:5]
New box created [x:11664, y:30, w:5, h:5]
New box created [x:11664, y:36, w:5, h:5]
New box created [x:11664, y:42, w:5, h:5]
New box created [x:11664, y:48, w:5, h:5]
New box created [x:11664, y:54, w:5, h:5]
New box created [x:11670, y:0, w:5, h:5]
New box created [x:11670, y:6, w:5, h:5]
New box created [x:11670, y:12, w:5, h:5]
New box created [x:11670, y:18, w:5, h:5]
New box created [x:11670, y:24, w:5, h:5]
New box created [x:11670, y:30, w:5, h:5]
New box created [x:11670, y:36, w:5, h:5]
New box created [x:11670, y:42, w:5, h:5]
New box created [x:11670, y:48, w:5, h:5]
New box created [x:11670, y:54, w:5, h:5]
New box created [x:11676, y:0, w:5, h:5]
New box created [x:11676, y:6, w:5, h:5]
New box created [x:11676, y:12, w:5, h:5]
New box created [x:11676, y:18, w:5, h:5]
New box created [x:11676, y:24, w:5, h:5]
New box created [x:11676, y:30, w:5, h:5]
New box created [x:11676, y:36, w:5, h:5]
New box created [x:11676, y:42, w:5, h:5]
New box created [x:11676, y:48, w:5, h:5]
New box created [x:11676, y:54, w:5, h:5]
New box created [x:11682, y:0, w:5, h:5]
New box created [x:11682, y:6, w:5, h:5]
New box created [x:11682, y:12, w:5, h:5]
New box created [x:11682, y:18, w:5, h:5]
New box created [x:11682, y:24, w:5, h:5]
New box created [x:11682, y:30, w:5, h:5]
New box created [x:11682, y:36, w:5, h:5]
New box created [x:11682, y:42, w:5, h:5]
New box created [x:11682, y:48, w:5, h:5]
New box created [x:11682, y:54, w:5, h:5]
New box created [x:11688, y:0, w:5, h:5]
New box created [x:11688, y:6, w:5, h:5]
New box created [x:11688, y:12, w:5, h:5]
New box created [x:11688, y:18, w:5, h:5]
New box created [x:11688, y:24, w:5, h:5]
New box created [x:11688, y:30, w:5, h:5]
New box created [x:11688, y:36, w:5, h:5]
New box created [x:11688, y:42, w:5, h:5]
New box created [x:11688, y:48, w:5, h:5]
New box created [x:11688, y:54, w:5, h:5]
New box created [x:11694, y:0, w:5, h:5]
New box created [x:11694, y:6, w:5, h:5]
New box created [x:11694, y:12, w:5, h:5]
New box created [x:11694, y:18, w:5, h:5]
New box created [x:11694, y:24, w:5, h:5]
New box created [x:11694, y:30, w:5, h:5]
New box created [x:11694, y:36, w:5, h:5]
New box created [x:11694, y:42, w:5, h:5]
New box created [x:11694, y:48, w:5, h:5]
New box created [x:11694, y:54, w:5, h:5]
New box created [x:11640, y:180, w:5, h:5]
New box created [x:11640, y:186, w:5, h:5]
New box created [x:11640, y:192, w:5, h:5]
New box created [x:11640, y:198, w:5, h:5]
New box created [x:11640, y:204, w:5, h:5]
New box created [x:11640, y:210, w:5, h:5]
New box created [x:11640, y:216, w:5, h:5]
New box created [x:11640, y:222, w:5, h:5]
New box created [x:11640, y:228, w:5, h:5]
New box created [x:11640, y:234, w:5, h:5]
New box created [x:11646, y:180, w:5, h:5]
New box created [x:11646, y:186, w:5, h:5]
New box created [x:11646, y:192, w:5, h:5]
New box created [x:11646, y:198, w:5, h:5]
New box created [x:11646, y:204, w:5, h:5]
New box created [x:11646, y:210, w:5, h:5]
New box created [x:11646, y:216, w:5, h:5]
New box created [x:11646, y:222, w:5, h:5]
New box created [x:11646, y:228, w:5, h:5]
New box created [x:11646, y:234, w:5, h:5]
New box created [x:11652, y:180, w:5, h:5]
New box created [x:11652, y:186, w:5, h:5]
New box created [x:11652, y:192, w:5, h:5]
